filename	idx	character	case	minTime	maxTime	rhyme	rhyme_duration	f0min	f0max	f0min_time	f0max_time	t1	t2	t3	t4	t5	t6	t7	t8	t9	t10
S10dia1B1	1	阿	Name(prefix)	0.2625	0.40031	a	0.07436999999999999	110.198	115.173	0.40031	0.33012185905181335	114.466	113.545	112.774	113.058	112.848	112.447	111.905	111.288	110.657	110.057
S10dia1B1	2	影	Name	0.40031	0.6225	iN	0.18138000000000004	111.024	136.676	0.44112	0.5929817729657543	110.411	112.437	113.081	113.705	116.583	121.341	128.458	132.999	136.073	135.416
S10dia1B1	3	考	Verb	0.6225	0.82757	aw	0.12125000000000008	109.366	119.607	0.7475174450885218	0.70632	122.43	114.29	111.417	109.572	109.7	111.719	115.349	118.46	119.401	119.454
S10dia1B1	4	咗	Aspect	0.82757	0.9825	o	0.08357999999999999	118.168	122.442	0.9804215471348526	0.89892	124.186	122.37	122.096	121.611	121.441	121.576	121.927	122.148	121.164	119.547
S10dia1B1	5	七	Object	0.9825	1.12538	@	0.019570000000000087	132.621	134.502	1.12538	1.1086678004535147	134.502	134.502	134.317	133.973	133.629	133.286	132.942	132.563	131.672	130.78
S10dia1B1	6	十	Object	1.12538	1.27808	@	0.03003	100.606	103.615	1.26808	1.23805	108.886	107.288	105.689	104.091	103.023	102.179	101.336	100.474	99.496	98.518
S10dia1B1	7	几	Object	1.27808	1.46151	ey	0.0675800000000002	104.175	110.611	1.397953514739229	1.4563333826847542	104.175	104.53	105.409	105.316	105.144	105.416	106.494	108.021	109.722	110.568
S10dia1B1	8	分	Object	1.46151	1.699	@n	0.13450000000000006	116.164	128.157	1.6118752732234334	1.693428148908638	119.531	120.753	119.489	117.603	117.516	120.711	122.231	124.033	125.9	127.281
S10dia1F1	1	阿	Name(prefix)	0.19166	0.2825	a	0.06083999999999998	115.798	121.698	0.2808483045633147	0.2452140571922544	120.718	120.746	120.907	121.164	121.559	120.827	119.482	119.143	118.734	116.939
S10dia1F1	2	静	Name	0.2825	0.59158	iN	0.21647	98.828	119.66	0.5908099377821623	0.3767120181405896	119.66	115.945	111.47	109.575	108.248	107.889	105.995	105.479	104.919	104.405
S10dia1F1	3	订	Verb	0.59158	0.84661	EN	0.15603999999999996	102.131	108.234	0.7492411538571547	0.69057	111.623	105.969	104.463	102.85	102.183	102.347	103.01	104.431	106.496	107.01
S10dia1F1	4	咗	Aspect	0.84661	1.0125	o	0.1121399999999999	112.967	130.576	0.9017120181405895	0.9885988797119168	112.967	114.256	114.639	115.619	118.55	122.222	126.034	129.285	130.32	128.644
S10dia1F1	5	两	Modifier	1.0125	1.22764	&N	0.16125999999999996	107.877	122.602	1.119939199673248	1.06638	124.675	119.175	111.912	108.084	108.193	108.685	109.356	109.298	109.468	110.965
S10dia1F1	6	张	Modifier	1.22764	1.45812	&N	0.1656200000000001	111.914	146.413	1.4474241876463105	1.2925	148.65	140.264	134.809	131.636	128.254	124.691	120.347	119.319	115.884	113.193
S10dia1F1	7	电	Object	1.45812	1.6625	in	0.11434000000000011	93.74	103.996	1.6609417941016944	1.54816	110.513	102.368	100.538	101.625	101.525	100.701	99.497	97.589	95.519	94.252
S10dia1F1	8	影	Object	1.6625	1.8425	iN	0.14000000000000012	96.983	122.876	1.7245983865716465	1.8212737929063993	98.468	97.656	97.558	101.083	107.692	112.804	115.729	118.09	122.238	122.057
S10dia1F1	9	票	Object	1.8425	2.08383	yow	0.14132999999999996	100.438	111.984	1.996502806750075	1.9425	123.897	109.272	103.44	101.324	100.63	101.13	101.172	101.605	101.544	102.515
S10dia1C1	1	阿	Name(prefix)	0.26841	0.3625	a	0.05408999999999997	113.562	115.55	0.3559190627451455	0.32055307068373984	115.222	115.271	115.437	115.414	114.986	114.631	114.419	114.153	113.789	113.661
S10dia1C1	2	正	Name	0.3625	0.6401	EN	0.16921999999999998	107.539	118.247	0.5501192892566501	0.4827267714610883	117.453	117.812	115.461	111.539	108.881	107.993	110.398	111.207	110.641	109.838
S10dia1C1	3	去	Verb	0.6401	0.82348	&i	0.09026	107.449	116.982	0.8122671910329436	0.73322	119.816	116.692	114.911	112.993	111.459	110.395	109.517	108.614	107.923	107.51
S10dia1C1	4	咗	Aspect	0.82348	1.00485	o	0.09235000000000004	115.077	120.445	0.9125	0.9935767989187425	114.196	115.384	115.391	115.179	115.243	115.792	116.976	118.936	120.209	120.419
S10dia1C1	5	美	Modifier	1.00485	1.17636	ey	0.08432000000000017	102.739	113.193	1.17636	1.09204	113.035	111.253	108.593	106.324	105.721	105.492	105.338	105.113	104.607	103.008
S10dia1C1	6	国	Modifier	1.17636	1.38382	wo	0.10370999999999997	100.734	108.336	1.3293026061325395	1.28011	109.258	107.814	106.319	104.89	102.503	101.263	103.988	105.514	104.843	105.698
S10dia1C1	7	读	Object	1.38382	1.51948	u	0.05867999999999984	105.864	105.864	1.3943480725623583	1.38382	106.472	106.133	105.864	nan	nan	nan	nan	nan	nan	nan
S10dia1C1	8	书	Object	1.51948	1.74992	U	0.08966999999999992	114.841	130.687	1.7157376445011436	1.662205215419501	130.687	129.134	126.712	123.745	120.331	116.616	115.127	116.061	120.091	123.84
S10dia1E1	1	阿	Name(prefix)	0.4325	0.54808	a	0.08557999999999999	112.12	115.641	0.4625	0.48630319712670417	111.804	113.508	115.116	115.469	114.866	113.869	113.292	113.112	112.815	112.438
S10dia1E1	2	永	Name	0.54808	0.78919	iN	0.19570999999999994	109.838	119.303	0.6527777201800649	0.7615947513600043	113.777	113.652	111.149	109.902	111.015	112.214	114.448	117.304	118.693	118.921
S10dia1E1	3	买	Verb	0.78919	0.99574	ay	0.15667999999999993	108.07	113.551	0.99574	0.83906	114.308	113.013	111.463	110.126	108.903	108.268	108.085	108.237	108.934	109.327
S10dia1E1	4	咗	Aspect	0.99574	1.1725	o	0.09000000000000008	118.282	133.274	1.0825	1.1597432554812679	113.467	117.54	119.488	121.137	123.466	126.621	129.974	132.33	133.103	133.133
S10dia1E1	5	部	Modifier	1.1725	1.33695	ow	0.08445000000000014	100.246	124.316	1.316837400001011	1.2525	123.96	111.824	105.45	104.95	103.261	101.895	101.139	100.615	100.424	101.209
S10dia1E1	6	新	Object	1.33695	1.5425	@n	0.10712999999999995	121.685	127.368	1.4784016202598855	1.5273339667272388	124.809	125.967	124.521	122.965	121.755	123.01	125.581	126.656	127.214	127.361
S10dia1E1	7	车	Object	1.5425	1.79979	E	0.13102999999999998	130.565	135.715	1.7165027858150772	1.79979	132.96	131.847	130.831	130.692	130.625	131.252	132.761	134.279	134.252	135.205
S10dia1D1	1	阿	Name(prefix)	0.22762	0.32244	a	0.06481999999999999	117.034	121.929	0.3183517202536974	0.26150226757369593	121.929	121.203	119.392	118.751	118.579	119.133	119.412	119.345	118.234	117.08
S10dia1D1	2	明	Name	0.32244	0.63853	iN	0.23341000000000006	94.907	107.379	0.5619521986901247	0.40512	110.137	103.762	100.725	98.142	98.387	96.49	95.409	95.005	96.55	97.639
S10dia1D1	3	唔	Verb	0.63853	0.72814	m	0.08960999999999997	97.998	102.453	0.6450488272259796	0.72814	98.11	98.006	98.279	98.225	98.672	99.204	99.501	100.002	101.035	102.093
S10dia1D1	4	中	Verb	0.72814	0.9225	uN	0.11475000000000002	123.003	143.379	0.9225	0.8079308390022674	143.379	138.997	136.694	135.527	135.119	134.953	133.835	130.92	127.531	124.165
S10dia1D1	5	意	Verb	0.9225	1.01217	i	0.08967000000000003	111.644	119.35	1.01217	0.9225	120.471	117.919	115.927	114.514	113.882	114.191	114.893	115.249	115.01	113.866
S10dia1D1	6	呢	Modifier	1.01217	1.12896	i	0.07051000000000007	117.978	126.56	1.1234040034170119	1.05845	128.869	126.483	125.21	123.783	122.238	121.384	120.43	119.378	118.466	118.003
S10dia1D1	7	个	Modifier	1.12896	1.24487	o	0.05237000000000003	109.076	112.773	1.1977614906146932	1.2110112172504122	111.789	110.346	111.971	112.534	112.716	111.86	110.537	109.935	109.732	109.33
S10dia1D1	8	方	Object	1.24487	1.54267	oN	0.17857999999999996	107.131	128.272	1.54267	1.3709130671335463	128.178	127.123	123.882	120.035	117.843	114.882	114.138	112.564	110.165	108.155
S10dia1D1	9	案	Object	1.54267	1.79273	n	0.25005999999999995	101.505	108.72	1.69554066477749	1.79273	106.459	104.294	104.434	104.032	104.137	102.939	101.861	103.583	105.278	105.9
S10dia1A1	1	阿	Name(prefix)	0.2225	0.33783	a	0.06533	113.639	116.101	0.33455190652443006	0.2725	118.974	117.051	115.864	115.398	114.954	114.63	114.703	114.526	114.174	113.858
S10dia1A1	2	英	Name	0.33783	0.53909	iN	0.14196999999999999	126.327	138.207	0.39712	0.5069345860018344	125.611	127.975	128.949	130.523	131.716	134.237	136.62	137.847	138.078	136.191
S10dia1A1	3	开	Verb	0.53909	0.72635	oy	0.11385	117.979	150.439	0.7246738471061522	0.6164744356018605	148.67	146.543	142.45	139.004	134.637	130.58	127.168	124.836	122.603	119.858
S10dia1A1	4	咗	Aspect	0.72635	0.8525	o	0.06779000000000002	112.827	123.416	0.8502063245803777	0.7858333333333333	123.416	122.366	121.12	119.909	119.001	118.238	117.468	116.484	115.294	113.807
S10dia1A1	5	间	Object	0.8525	1.06758	an	0.13517999999999997	115.909	127.64	1.0603682987502066	0.9358333333333333	127.64	127.628	126.206	124.662	123.441	122.424	119.65	118.96	118.836	116.538
S10dia1A1	6	铺	Object	1.06758	1.3917	ow	0.2213099999999999	97.142	113.3	1.2844825946404794	1.17039	113.341	104.32	102.154	99.962	97.281	97.409	100.28	102.482	103.4	106.281
S10dia1E2	1	阿	Name(prefix)	0.2425	0.35835	a	0.11585000000000001	108.325	127.99	0.2882767903042903	0.265467246672777	129.614	127.036	127.662	116.242	108.683	113.422	112.298	111.637	111.226	111.086
S10dia1E2	2	永	Name	0.35835	0.59374	iN	0.18087000000000003	107.257	113.105	0.4716514064957882	0.4171356719071201	112.845	111.6	108.543	107.33	107.593	109.486	111.489	112.406	112.472	111.64
S10dia1E2	3	买	Verb	0.59374	0.7905	ay	0.13495000000000001	107.521	111.87	0.727585039066843	0.658790731983818	111.705	110.679	109.502	108.615	108.264	107.638	107.901	108.601	109.396	109.894
S10dia1E2	4	咗	Aspect	0.7905	0.93716	o	0.05466000000000004	120.588	123.229	0.8825	0.8969938915325852	116.484	120.406	123.161	123.087	123.069	123.168	123.194	123.098	122.527	121.275
S10dia1E2	5	部	Modifier	0.93716	1.10821	ow	0.10185	106.561	120.824	1.079593272397446	1.00636	120.443	116.81	114.23	113.513	111.485	109.263	107.791	106.588	107.047	109.142
S10dia1E2	6	新	Object	1.10821	1.3325	@n	0.12863000000000002	117.016	127.664	1.2647192897831552	1.20387	129.505	125.659	120.555	119.095	118.086	117.309	119.747	120.918	121.166	121.06
S10dia1E2	7	车	Object	1.3325	1.58837	E	0.15172000000000008	120.704	132.513	1.5044536305422365	1.42665	133.033	128.054	126.2	124.231	122.092	120.707	121.391	122.636	124.831	126.044
S10dia1A2	1	阿	Name(prefix)	0.3225	0.46442	a	0.09192	110.867	117.116	0.3725	0.3829132260810261	109.883	116.673	113.731	113.111	112.004	111.337	111.028	111.208	112.315	113.678
S10dia1A2	2	英	Name	0.46442	0.7025	iN	0.17307000000000006	130.739	141.109	0.7025	0.6213025944743863	134.321	136.308	137.119	138.623	139.067	141.1	140.631	139.368	136.282	132.903
S10dia1A2	3	开	Verb	0.7025	0.90503	oy	0.12253000000000003	117.337	142.53	0.90503	0.7987178165224655	140.151	142.152	141.734	138.996	135.53	131.264	126.98	123.312	119.667	117.56
S10dia1A2	4	咗	Aspect	0.90503	1.0425	o	0.07662000000000002	112.046	114.93	1.0178053828113067	0.9840144937254158	113.392	113.959	114.906	114.706	113.787	112.759	112.097	112.046	112.122	112.24
S10dia1A2	5	间	Object	1.0425	1.23864	an	0.13447999999999993	111.003	129.878	1.2291343872839582	1.1170044580323126	129.605	129.828	128.943	126.351	123.77	120.747	116.859	113.259	113.029	111.246
S10dia1A2	6	铺	Object	1.23864	1.51898	ow	0.19335999999999998	97.384	111.627	1.4310997581142098	1.32562	113.371	108.556	105.245	102.159	99.934	97.912	97.936	98.157	98.922	98.372
S10dia1D2	1	阿	Name(prefix)	0.26714	0.3509	a	0.06375999999999998	112.528	117.284	0.28934240362811786	0.3222295256744658	112.528	113.111	114.002	114.979	115.953	116.913	116.839	116.113	114.954	113.812
S10dia1D2	2	明	Name	0.3509	0.67902	iN	0.23478999999999994	94.914	110.825	0.6200073287422687	0.44683428804600756	110.263	104.726	99.988	97.84	97.799	97.141	97.37	96.147	96.751	96.685
S10dia1D2	3	唔	Verb	0.67902	0.77237	m	0.09335000000000004	97.569	103.202	0.67902	0.7326301860646826	96.799	97.669	98.0	98.135	99.984	102.407	102.95	102.028	101.173	101.47
S10dia1D2	4	中	Verb	0.77237	0.9525	uN	0.10438000000000003	132.151	148.919	0.9525	0.84812	154.17	148.611	146.197	143.579	143.075	143.521	141.702	139.634	137.085	132.532
S10dia1D2	5	意	Verb	0.9525	1.06634	i	0.11384000000000005	113.061	127.899	1.06634	0.9525	128.347	124.022	119.241	115.715	114.076	113.065	113.184	113.809	114.661	114.401
S10dia1D2	6	呢	Modifier	1.06634	1.19652	i	0.07804000000000011	119.625	125.005	1.1890284735392795	1.11848	125.113	124.785	124.381	124.297	124.511	124.989	124.565	123.162	121.354	119.754
S10dia1D2	7	个	Modifier	1.19652	1.30216	o	0.038289999999999935	105.216	109.398	1.30216	1.2734762276733984	108.55	108.815	109.119	109.354	108.797	108.241	107.577	106.64	105.702	104.813
S10dia1D2	8	方	Object	1.30216	1.6025	oN	0.15993999999999997	109.92	123.853	1.6025	1.446485260770975	123.853	121.981	120.057	118.452	116.953	116.112	114.962	112.069	110.854	109.923
S10dia1D2	9	案	Object	1.6025	1.77919	on	0.17669	105.108	108.674	1.721579252974261	1.6025	109.238	107.338	106.778	107.133	106.991	106.046	105.634	105.207	106.5	106.28
S10dia1B2	1	阿	Name(prefix)	0.2125	0.33248	a	0.05997999999999998	112.31	113.935	0.28816637136676415	0.2725	117.083	113.353	112.734	112.462	113.29	113.823	113.904	113.853	113.719	113.222
S10dia1B2	2	影	Name	0.33248	0.5525	iN	0.16748000000000002	111.524	131.048	0.43712226679289123	0.5318436390290715	112.835	114.318	112.373	111.747	113.443	117.33	122.947	127.948	130.463	131.046
S10dia1B2	3	考	Verb	0.5525	0.74944	aw	0.09528000000000003	111.05	115.501	0.6842997094633831	0.7431243389657024	114.769	112.82	111.815	111.217	111.677	112.926	114.153	114.896	115.337	115.499
S10dia1B2	4	咗	Aspect	0.74944	0.9025	o	0.06455999999999995	117.428	122.13	0.8972001887501284	0.83794	122.897	122.321	121.208	119.836	119.547	119.325	119.23	118.984	118.658	117.904
S10dia1B2	5	七	Object	0.9025	1.03944	@	0.016939999999999955	123.265	126.918	1.03944	1.0225	128.731	128.235	127.738	127.242	126.717	126.139	125.561	124.984	124.406	123.828
S10dia1B2	6	十	Object	1.03944	1.17584	@	0.03228999999999993	100.996	128.728	1.1523967933075998	1.135827664399093	128.728	126.271	117.934	109.597	101.259	101.043	101.023	101.003	101.27	101.686
S10dia1B2	7	几	Object	1.17584	1.36599	ey	0.09621999999999997	101.304	129.949	1.2897763366596533	1.2702872839167714	129.204	118.51	102.593	105.416	104.532	104.885	106.323	108.178	110.264	111.18
S10dia1B2	8	分	Object	1.36599	1.55558	@n	0.10714000000000001	116.126	126.11	1.44844	1.5434403038075382	114.275	117.613	117.422	117.125	116.265	117.196	118.487	118.586	121.018	125.192
S10dia1C2	1	阿	Name(prefix)	0.25681	0.3425	a	0.06569000000000003	111.596	128.295	0.2814115646258504	0.2939626452472134	111.596	114.662	124.901	124.946	120.075	118.775	117.482	116.199	115.117	114.033
S10dia1C2	2	正	Name	0.3425	0.60328	EN	0.15556000000000003	111.933	118.539	0.5151602518111517	0.4620061183263821	117.969	118.524	115.852	112.997	112.301	112.861	113.773	113.853	114.174	113.648
S10dia1C2	3	去	Verb	0.60328	0.82219	&i	0.12968999999999997	110.432	118.047	0.82219	0.6925	120.757	116.687	114.045	112.889	112.492	112.174	112.076	111.851	111.501	110.733
S10dia1C2	4	咗	Aspect	0.82219	1.0625	o	0.14549999999999996	113.009	123.623	0.9574981857414622	1.0401491249644685	119.764	115.838	114.15	113.32	114.789	116.991	120.156	122.006	123.078	122.833
S10dia1C2	5	美	Modifier	1.0625	1.25529	ey	0.09749000000000008	103.414	116.651	1.24529	1.1478	116.669	114.905	110.032	107.472	106.384	105.426	104.873	104.422	104.218	103.319
S10dia1C2	6	国	Modifier	1.25529	1.42813	wo	0.05967000000000011	104.148	116.677	1.384982993197279	1.3314115646258504	116.677	115.148	112.123	110.266	108.887	108.386	107.889	106.799	105.717	104.652
S10dia1C2	7	读	Object	1.42813	1.56868	u	0.026180000000000092	101.127	104.224	1.49868	1.4773511531035266	103.869	103.973	104.077	104.182	103.773	103.016	102.259	101.502	101.013	100.787
S10dia1C2	8	书	Object	1.56868	1.78686	U	0.11474999999999991	110.074	141.97	1.7659210987884049	1.6742687074829932	141.97	136.943	133.019	129.448	124.953	120.631	116.568	112.852	110.336	113.226
S10dia1F2	1	阿	Name(prefix)	0.3661	0.46531	a	0.049209999999999976	112.169	120.506	0.4192063492063492	0.4463038360478934	112.169	112.779	114.431	116.178	118.323	120.438	120.47	120.501	119.628	118.578
S10dia1F2	2	静	Name	0.46531	0.75265	iN	0.18001	102.351	119.746	0.75265	0.581240595136128	116.918	117.228	111.872	109.529	108.534	109.543	108.946	108.357	107.271	105.605
S10dia1F2	3	订	Verb	0.75265	1.0011	EN	0.15856000000000015	102.296	111.017	1.0011	0.8477777777777777	111.017	106.905	104.87	102.726	103.088	102.348	103.055	104.287	104.823	105.444
S10dia1F2	4	咗	Aspect	1.0011	1.1325	o	0.09000000000000008	119.419	132.23	1.0425	1.1325	116.252	119.45	121.345	123.23	125.562	127.931	129.885	131.388	132.135	131.937
S10dia1F2	5	两	Modifier	1.1325	1.34206	&N	0.16464999999999996	106.93	132.094	1.2628609097144616	1.17741	132.571	124.601	115.802	109.5	108.172	107.007	107.369	109.44	111.186	113.305
S10dia1F2	6	张	Modifier	1.34206	1.52093	&N	0.12842999999999982	115.91	138.75	1.52093	1.3925	139.095	134.879	133.286	131.326	129.349	127.368	124.934	120.999	118.78	116.785
S10dia1F2	7	电	Object	1.52093	1.6725	in	0.10000000000000009	96.886	106.087	1.6725	1.5725	110.741	105.821	104.095	102.055	101.31	101.165	100.79	99.976	98.873	96.832
S10dia1F2	8	影	Object	1.6725	1.8325	iN	0.1200000000000001	97.933	113.975	1.735504508219	1.8325	99.218	98.712	97.971	99.472	103.724	108.854	112.502	113.799	113.571	112.745
S10dia1F2	9	票	Object	1.8325	2.11543	yow	0.20797999999999983	99.583	112.802	2.0258963668722845	1.9084920634920635	112.802	108.819	102.969	101.45	101.499	100.415	99.839	101.141	101.829	102.215
