filename	idx	character	case	minTime	maxTime	rhyme	rhyme_duration	f0min	f0max	f0min_time	f0max_time	t1	t2	t3	t4	t5	t6	t7	t8	t9	t10	t11	t12	t13	t14	t15	t16	t17	t18	t19	t20
S2diaA5	7	子	Object(suffix)	1.27583	1.45576	I	0.03935999999999984	103.912	129.01	1.44576	1.4064	131.347	129.588	128.227	127.06	125.893	124.727	122.481	118.85	115.218	111.586	108.649	108.44	108.231	108.022	107.813	106.915	105.996	105.076	104.156	102.632
S2diaN1D5	1	小	Name(prefix)	0.43404	0.5949	yaw	0.05735000000000001	181.182	186.714	0.5949	0.5394019274376418	186.714	186.513	185.944	185.375	184.807	184.238	183.721	183.204	182.686	182.169	181.892	181.752	181.613	181.473	181.36	181.316	181.273	181.229	181.185	180.588
S2diaN1D5	2	映	Name	0.5949	0.70693	in	0.08866999999999992	109.265	167.261	0.70693	0.61826	169.548	168.375	167.194	165.883	164.571	162.401	157.375	152.35	147.496	142.888	138.281	134.547	131.414	128.281	125.31	122.386	119.463	115.924	112.355	109.004
S2diaN1D5	3	卖	Verb	0.70693	0.81337	@y	0.06591000000000002	84.781	94.298	0.8046320328181155	0.74746	95.205	94.532	93.715	92.821	91.926	91.032	90.716	90.495	90.274	89.996	88.908	87.821	86.733	85.859	85.553	85.246	84.94	84.839	84.959	85.079
S2diaN1D5	4	了	Aspect	0.81337	0.8877	o	0.039080000000000004	89.605	96.559	0.83862	0.8769019274376418	89.545	89.838	90.226	90.614	91.002	91.39	91.778	92.139	92.396	92.653	92.909	93.166	93.423	93.679	94.086	94.528	94.971	95.413	95.855	96.298
S2diaN1D5	5	双	Classifier	0.8877	1.07671	waN	0.10070000000000001	109.293	116.386	1.0032025996418152	0.9769019274376418	116.386	114.406	111.999	110.258	109.808	109.357	109.546	109.842	110.512	111.808	113.103	113.886	114.606	115.216	115.669	116.122	115.958	115.746	115.25	114.4
S2diaN1D5	6	袜	Object	1.07671	1.33979	a	0.18713000000000002	89.287	96.426	1.326901927437642	1.14266	97.791	96.417	95.674	94.831	93.96	93.127	92.618	92.218	91.983	91.974	92.023	91.786	91.373	90.896	90.329	89.993	89.831	89.777	89.565	89.391
S2diaN1D5	7	子	Object(suffix)	1.33979	1.55391	I	0.0597700000000001	86.039	95.527	1.52391	1.4644019274376419	95.527	95.219	94.881	94.543	94.206	93.547	92.771	91.994	91.217	90.632	90.205	89.779	89.352	88.816	88.089	87.361	86.634	85.616	83.289	80.961
S2diaC1	1	小	Name(prefix)	0.36417	0.5625	yaw	0.08383000000000002	129.733	141.181	0.5363307065430943	0.4823653628117914	141.181	141.138	140.779	140.419	137.749	134.769	133.275	132.598	131.994	131.495	131.108	131.261	131.414	130.717	129.961	131.265	133.459	135.579	137.611	139.348
S2diaC1	2	影	Name	0.5625	0.7525	yin	0.18999999999999995	139.813	142.39	0.7525	0.7208064599140355	140.065	140.835	140.86	140.548	140.22	140.41	140.403	139.988	140.316	140.956	140.672	141.027	141.022	141.339	141.786	141.72	142.216	142.35	142.128	141.201
S2diaC1	3	买	Verb	0.7525	0.87388	@y	0.09228999999999998	138.951	141.379	0.78700501045382	0.8553649942787488	139.201	138.957	138.965	139.325	139.774	140.268	140.776	140.805	140.662	140.593	140.555	140.564	140.597	140.667	140.758	140.969	141.257	140.964	140.247	139.859
S2diaC1	4	了	Aspect	0.87388	0.96432	o	0.05163999999999991	113.278	136.766	0.9511153628117913	0.90268	137.478	136.29	135.087	133.884	132.681	131.556	130.454	129.353	128.262	127.232	126.203	125.174	123.879	122.32	120.761	119.203	117.628	116.051	114.474	113.278
S2diaC1	5	把	Classifier	0.96432	1.1125	a	0.08836	106.424	110.354	1.1064681997946082	1.0261153628117914	110.354	109.875	109.008	108.117	107.193	106.567	106.604	106.72	107.181	107.61	107.593	107.575	107.447	107.313	107.517	107.795	107.47	106.884	106.578	106.478
S2diaC1	6	椅	Object	1.1125	1.42166	i	0.3091599999999999	109.198	158.798	1.1125	1.385293771888639	107.018	111.767	113.267	111.883	112.162	114.378	116.487	118.557	120.942	124.723	128.448	133.347	137.076	142.117	147.776	150.646	153.673	157.318	158.394	150.893
S2diaC1	7	子	Object(suffix)	1.42166	1.59163	I	0.05270000000000019	89.614	103.574	1.5886153628117914	1.53893	104.861	103.655	102.855	102.084	101.314	100.622	100.062	99.502	98.942	97.925	96.807	95.689	94.531	93.257	91.983	90.709	90.188	89.987	89.786	89.614
S2diaNC1	1	小	Name(prefix)	0.25188	0.43653	yaw	0.028260000000000007	155.275	162.36	0.40653	0.37933319160997736	162.36	162.18	161.451	160.722	159.994	159.265	158.536	157.808	157.318	156.978	156.639	156.3	155.961	155.621	155.282	155.176	155.075	154.973	154.872	154.771
S2diaNC1	2	影	Name	0.43653	0.62049	yin	0.17396	159.504	172.286	0.6145370509926915	0.5183037571323502	161.128	163.755	163.331	163.594	164.348	167.778	170.46	171.461	172.014	171.57	170.154	168.163	166.649	167.19	166.713	165.163	163.341	161.672	160.389	159.648
S2diaNC1	3	买	Verb	0.62049	0.73483	@y	0.06808999999999998	160.956	165.281	0.73483	0.696535028500031	160.956	161.023	162.249	163.474	164.391	164.59	164.789	164.959	165.105	165.251	165.051	164.762	164.458	163.822	163.185	162.561	161.968	161.374	160.466	159.282
S2diaNC1	4	了	Aspect	0.73483	0.8072	o	0.03400000000000003	131.657	142.703	0.7972	0.7632	143.142	142.575	142.393	142.211	142.029	141.848	141.611	141.137	140.663	140.188	139.714	139.24	138.179	136.833	135.486	134.139	132.793	131.532	130.734	129.937
S2diaNC1	5	把	Classifier	0.8072	0.9525	a	0.09021999999999997	104.155	122.37	0.9523078291572068	0.8788940543055083	120.256	120.256	121.264	122.281	122.118	121.842	121.046	120.146	119.185	118.204	116.792	115.176	113.623	112.113	110.485	108.75	107.491	106.83	106.015	104.929
S2diaNC1	6	椅	Object	0.9525	1.18031	i	0.22780999999999996	105.553	170.386	0.9525	1.1606442897363607	104.348	106.636	112.579	115.737	113.092	114.214	118.137	123.078	125.695	127.983	131.545	136.265	140.849	147.948	153.055	156.426	162.22	168.124	170.384	169.596
S2diaNC1	7	子	Object(suffix)	1.18031	1.36405	I	0.022219999999999906	100.427	102.851	1.33405	1.324484146783164	99.644	99.818	99.992	100.166	100.34	100.57	100.857	101.144	101.432	101.719	102.006	102.293	102.58	102.815	102.193	101.572	100.951	100.329	99.708	99.087
S2diaNB5	1	小	Name(prefix)	0.24916	0.43138	yaw	0.05737999999999999	149.323	155.977	0.4258235816673247	0.3784580498866213	155.977	155.977	155.713	155.121	154.53	153.938	153.368	153.019	152.669	152.32	151.971	151.682	151.415	151.148	150.881	150.595	150.275	149.956	149.636	149.337
S2diaNB5	2	银	Name	0.43138	0.58072	in	0.12236000000000002	123.419	146.376	0.58072	0.45836	149.709	147.025	145.68	144.761	143.559	142.246	140.102	137.552	136.099	135.294	133.918	132.138	130.37	128.613	127.261	126.316	125.598	125.149	124.589	123.872
S2diaNB5	3	拿	Verb	0.58072	0.6898	a	0.07119999999999993	110.395	118.764	0.6898	0.6186	119.832	119.446	119.06	118.602	117.9	117.199	116.497	115.876	115.286	114.696	114.118	113.585	113.051	112.518	111.967	111.409	110.85	110.304	109.816	109.327
S2diaNB5	4	了	Aspect	0.6898	0.75924	o	0.03314000000000006	106.997	114.236	0.7534580498866214	0.7326923788179411	112.956	113.855	114.136	113.963	113.79	113.617	113.444	113.271	113.098	112.905	112.119	111.332	110.545	109.759	108.972	108.185	107.399	106.997	106.997	106.997
S2diaNB5	5	个	Classifier	0.75924	0.84307	o	0.019000000000000017	102.007	103.053	0.84307	0.8284580498866213	103.053	103.053	103.053	103.053	103.053	103.023	102.943	102.864	102.784	102.705	102.625	102.546	102.466	102.387	102.308	102.228	102.149	102.069	101.981	101.86
S2diaNB5	6	篮	Object	0.84307	1.12733	E	0.2416799999999999	85.21	101.115	1.1159580498866215	0.87565	100.936	99.315	98.315	97.639	97.367	97.389	97.074	96.524	96.049	95.591	95.265	95.344	95.544	95.075	93.749	93.131	94.157	93.408	91.77	89.568
S2diaNB5	7	子	Object(suffix)	1.12733	1.3825	I	0.03167999999999993	102.185	103.302	1.2625	1.23082	104.962	104.703	104.443	104.184	103.925	103.665	103.406	103.217	103.076	102.934	102.793	102.651	102.51	102.368	102.227	102.082	101.937	101.791	101.646	101.5
S2diaN1A5	1	小	Name(prefix)	0.44614	0.6007	yaw	0.06554000000000004	154.93	165.796	0.5955105306899593	0.53516	170.923	168.58	166.236	164.753	163.468	162.235	161.143	160.051	159.234	158.521	157.882	157.579	157.276	156.905	156.496	156.08	155.61	155.139	154.965	155.028
S2diaN1A5	2	英	Name	0.6007	0.70872	yin	0.10802	152.06	170.308	0.6853322303943382	0.6627160536887405	155.1	156.569	159.177	163.101	165.246	166.579	166.828	168.034	169.191	169.775	170.109	170.305	170.291	169.71	167.629	156.684	155.312	160.738	160.424	159.252
S2diaN1A5	3	捏	Verb	0.70872	0.79203	yE	0.06462000000000001	154.794	167.526	0.7319762636107774	0.79203	156.043	155.431	154.818	156.492	158.258	159.648	160.431	161.213	161.746	162.219	162.738	163.421	164.105	164.725	165.312	165.902	166.548	167.194	167.528	167.531
S2diaN1A5	4	了	Aspect	0.79203	0.8483	o	0.01377000000000006	152.44	152.44	0.83453	0.8483	151.78	151.838	151.896	151.955	152.013	152.071	152.13	152.188	152.246	152.305	152.363	152.421	156.881	163.497	170.114	176.73	183.347	189.963	196.579	203.196
S2diaN1A5	5	个	Classifier	0.8483	0.92101	o	0.03705999999999998	109.427	135.331	0.9173299319727892	0.8909285511306603	133.758	134.099	134.449	134.799	135.149	134.995	134.291	133.586	132.882	132.178	130.837	129.484	128.131	126.778	124.289	120.587	116.884	113.181	109.479	109.427
S2diaN1A5	6	狮	Object	0.92101	1.24733	I	0.1136600000000001	93.583	154.183	1.13367	1.226187313258522	93.453	96.533	100.17	104.353	107.571	111.026	114.949	122.079	127.951	132.727	135.77	139.071	142.531	146.126	149.768	152.743	153.956	153.418	152.15	150.265
S2diaN1A5	7	子	Object(suffix)	1.24733	1.3941	I	0.050389999999999935	105.936	133.902	1.3941	1.349829051062595	132.629	133.09	133.552	133.736	133.043	132.351	131.658	130.792	129.913	129.034	127.778	126.294	124.811	122.595	118.808	115.021	111.256	109.643	108.029	106.416
S2diaB5	1	小	Name(prefix)	0.31831	0.49957	yaw	0.03347	162.035	169.742	0.4661	0.49957	161.571	161.665	161.759	161.853	161.948	162.086	162.795	163.505	164.214	164.924	165.633	166.342	166.908	167.402	167.897	168.391	168.885	169.379	169.805	170.039
S2diaB5	2	银	Name	0.49957	0.64924	in	0.10616999999999999	133.209	166.72	0.64924	0.5443472118470772	166.7	166.717	166.318	165.826	162.213	157.814	154.764	152.093	150.97	150.329	149.01	147.458	145.165	142.591	140.602	138.855	137.241	135.688	134.522	133.548
S2diaB5	3	拿	Verb	0.64924	0.77886	a	0.08567000000000002	114.63	123.626	0.77886	0.69319	126.181	124.404	123.299	122.717	122.134	121.524	120.915	120.463	120.137	119.819	119.645	119.471	119.086	118.532	117.972	117.323	116.674	115.995	115.294	114.628
S2diaB5	4	了	Aspect	0.77886	0.85314	o	0.04803999999999997	103.567	115.266	0.8493480725623583	0.8103474036838585	115.127	115.25	115.211	115.171	115.132	115.093	114.81	114.517	114.224	113.932	113.081	111.671	110.262	108.852	107.464	106.582	105.701	104.819	103.938	103.567
S2diaB5	5	个	Classifier	0.85314	0.94253	o	0.029919999999999947	104.517	104.782	0.9234437331187008	0.91261	105.969	104.697	104.671	104.644	104.618	104.592	104.565	104.539	104.523	104.559	104.596	104.633	104.67	104.707	104.744	104.781	105.0	105.221	105.442	105.662
S2diaB5	6	篮	Object	0.94253	1.21327	E	0.24430000000000007	93.683	107.916	1.1382832154810858	0.9895194592646925	107.664	107.626	107.783	106.892	105.687	105.494	105.441	104.186	102.343	101.277	100.755	99.407	98.487	96.339	94.059	97.353	98.954	98.578	98.915	97.965
S2diaB5	7	子	Object(suffix)	1.21327	1.49432	I	0.14622000000000002	70.378	103.975	1.4814909297052155	1.3381	104.664	103.953	103.903	103.761	103.279	102.421	100.474	96.001	89.96	86.221	83.535	81.511	79.868	78.896	78.398	78.517	74.838	71.435	70.877	70.552
S2diaB1	1	小	Name(prefix)	0.35409	0.53569	yaw	0.05282999999999999	137.187	142.771	0.49432087113584233	0.526194914524476	137.791	137.694	137.545	137.396	137.247	137.281	137.44	137.599	137.757	138.24	138.998	139.756	140.514	141.128	141.588	142.048	142.508	142.539	141.997	141.455
S2diaB1	2	银	Name	0.53569	0.7225	in	0.15444999999999998	120.208	144.85	0.7140241457834839	0.56805	144.949	144.516	143.176	140.601	138.452	136.49	134.574	132.507	130.951	129.305	127.582	126.643	126.0	125.205	123.853	123.01	122.483	121.994	120.533	120.219
S2diaB1	3	拿	Verb	0.7225	0.8525	a	0.09479000000000004	107.79	116.056	0.8461233726388517	0.75771	116.913	116.047	115.636	115.225	114.569	113.837	113.068	112.26	111.536	111.074	110.612	110.326	110.043	109.734	109.415	109.058	108.657	108.288	108.047	107.806
S2diaB1	4	了	Aspect	0.8525	0.91558	o	0.03992999999999991	105.844	112.791	0.9123469387755104	0.8846167978041407	112.188	112.452	112.716	112.772	112.747	112.721	112.696	112.67	112.327	111.403	110.478	109.553	108.628	107.703	107.351	107.007	106.663	106.319	105.975	105.844
S2diaB1	5	个	Classifier	0.91558	1.0025	o	0.039999999999999925	104.342	111.725	0.9954354497813729	0.9659183673469389	111.725	111.725	111.402	110.29	109.179	108.067	106.955	105.843	105.593	105.404	105.214	105.025	104.836	104.711	104.634	104.557	104.479	104.402	104.391	104.617
S2diaB1	6	篮	Object	1.0025	1.29276	E	0.2535299999999998	91.763	107.417	1.28276	1.02923	107.365	104.649	105.613	106.472	106.047	104.51	103.759	103.521	103.906	104.259	103.866	103.281	102.269	101.829	100.939	100.111	99.442	99.102	98.225	95.242
S2diaB1	7	子	Object(suffix)	1.29276	1.63755	I	0.12473000000000001	70.543	102.398	1.526265499774925	1.4407573318147422	101.307	101.232	101.374	101.858	102.389	102.261	101.721	100.415	99.146	97.9	95.133	92.532	91.207	89.829	88.392	83.847	78.351	73.694	70.921	72.092
S2diaN1A1	1	小	Name(prefix)	0.47954	0.6749	yaw	0.04810000000000003	158.382	159.631	0.6510767688028374	0.6268	160.737	160.353	159.969	159.597	159.313	159.029	158.745	158.597	158.52	158.444	158.392	158.447	158.502	158.557	158.602	158.644	158.685	158.723	158.752	158.781
S2diaN1A1	2	英	Name	0.6749	0.83552	yin	0.16061999999999999	152.15	158.816	0.83552	0.6749	158.81	158.069	157.55	157.179	156.656	156.054	155.889	155.944	156.106	156.651	157.558	158.298	158.306	157.641	156.172	155.713	157.124	157.338	156.981	155.308
S2diaN1A1	3	捏	Verb	0.83552	0.9391	yE	0.08373000000000008	142.009	159.102	0.8709833260182155	0.9329552871689452	148.329	145.959	143.754	142.022	142.088	142.161	142.258	142.573	143.634	144.698	145.777	147.136	149.352	151.391	152.912	154.388	155.738	157.046	158.245	158.608
S2diaN1A1	4	了	Aspect	0.9391	0.99499	o	0.0353	149.992	170.522	0.99499	0.970570164117903	162.172	164.172	166.172	168.172	170.173	170.381	170.21	170.04	169.869	169.592	168.399	167.205	166.012	164.818	162.939	159.955	156.971	153.987	151.003	148.763
S2diaN1A1	5	个	Classifier	0.99499	1.09392	o	0.025679999999999925	109.156	112.987	1.0837244897959182	1.0669106731059457	111.278	111.671	111.896	112.12	112.344	112.568	112.792	112.955	112.714	112.474	112.233	111.993	111.752	111.511	111.201	110.851	110.501	110.152	109.802	109.452
S2diaN1A1	6	狮	Object	1.09392	1.44144	I	0.10505000000000009	100.131	157.512	1.32639	1.4180868531973785	96.681	99.151	100.93	102.286	105.448	108.96	112.933	117.255	121.841	127.001	131.888	136.531	139.983	143.92	148.346	151.997	155.047	157.001	156.641	155.572
S2diaN1A1	7	子	Object(suffix)	1.44144	1.58959	I	0.045780000000000154	114.001	132.676	1.57959	1.53381	135.514	134.727	133.939	133.151	132.222	131.077	129.932	128.787	127.425	125.992	124.559	123.115	121.595	120.075	118.555	117.267	116.235	115.204	114.172	112.596
S2diaNB1	1	小	Name(prefix)	0.53429	0.72103	yaw	0.06652999999999998	142.805	153.154	0.689325449588548	0.6545	154.45	153.965	153.48	152.788	151.671	150.554	149.436	148.023	146.386	144.749	143.113	143.788	144.999	146.21	147.413	148.481	149.55	150.619	151.455	151.742
S2diaNB1	2	银	Name	0.72103	0.89319	in	0.13935000000000008	120.883	149.263	0.89319	0.75384	151.295	149.813	148.407	147.046	144.171	140.945	136.505	132.984	132.258	131.014	129.145	127.422	125.774	125.064	124.479	123.628	122.816	122.107	121.509	121.032
S2diaNB1	3	拿	Verb	0.89319	1.0125	a	0.07957999999999998	110.779	117.263	1.0125	0.93292	118.152	117.505	116.842	116.168	115.494	114.822	114.15	113.478	112.903	112.515	112.127	111.797	111.699	111.601	111.495	111.263	111.03	110.798	110.41	110.008
S2diaNB1	4	了	Aspect	1.0125	1.08315	o	0.032359999999999944	103.672	105.021	1.07315	1.04079	105.949	105.8	105.652	105.503	105.354	105.206	105.057	104.889	104.714	104.539	104.365	104.19	104.015	103.841	103.665	103.461	103.256	103.052	102.848	102.643
S2diaNB1	5	个	Classifier	1.08315	1.18825	o	0.06396000000000002	86.314	105.745	1.1258900226757371	1.179517893142221	86.314	86.72	87.532	88.345	89.157	89.847	90.45	91.054	91.658	92.111	92.495	92.878	93.262	95.802	98.974	102.145	105.317	105.017	104.175	103.333
S2diaNB1	6	篮	Object	1.18825	1.52053	E	0.19099999999999984	95.849	110.345	1.4174329412749938	1.316940334851643	106.186	109.281	109.988	109.14	107.661	105.725	103.331	100.964	99.224	98.546	97.149	96.025	95.852	95.893	96.279	96.498	96.457	96.743	96.947	96.938
S2diaNB1	7	子	Object(suffix)	1.52053	1.76711	I	0.06390000000000007	86.345	97.752	1.72187	1.6707519485686608	97.238	97.238	97.278	97.41	97.541	97.672	97.226	95.881	94.537	93.192	92.447	92.354	92.262	92.169	91.292	89.813	88.335	86.856	83.267	78.562
S2diaNC5	1	小	Name(prefix)	0.37717	0.5325	yaw	0.054239999999999955	125.726	126.296	0.4969665882506574	0.5325	126.296	126.296	126.215	126.071	125.926	125.782	125.738	125.757	125.776	125.796	125.797	125.788	125.78	125.772	125.855	125.976	126.097	126.219	126.98	127.948
S2diaNC5	2	影	Name	0.5325	0.6425	yin	0.10999999999999999	125.01	130.222	0.5846286967766064	0.6425	128.915	129.963	129.703	129.152	128.263	127.491	126.83	126.14	125.427	125.109	125.035	125.751	126.855	127.443	127.833	128.311	128.815	129.462	130.14	130.629
S2diaNC5	3	买	Verb	0.6425	0.73156	@y	0.06072999999999995	131.126	134.345	0.73156	0.6755572919904494	133.921	134.228	134.189	133.938	133.687	133.426	133.063	132.701	132.338	132.046	131.809	131.572	131.343	131.337	131.331	131.325	131.294	131.238	131.183	131.127
S2diaNC5	4	了	Aspect	0.73156	0.79298	o	0.026900000000000035	123.845	126.667	0.7821655328798185	0.7597216545050895	126.426	126.496	126.565	126.635	126.612	126.51	126.408	126.306	126.203	126.101	125.999	125.897	125.709	125.457	125.205	124.953	124.701	124.448	124.196	123.944
S2diaNC5	5	把	Classifier	0.79298	0.9225	a	0.07833000000000001	94.706	104.591	0.9151028715560687	0.8464512471655328	104.591	104.378	103.869	103.359	102.71	101.996	101.281	100.903	100.544	100.188	99.843	99.498	99.285	99.218	99.151	97.938	96.319	94.707	94.872	95.037
S2diaNC5	6	椅	Object	0.9225	1.21636	i	0.2938600000000001	97.418	170.108	0.9225	1.1828604790960653	95.379	98.897	102.247	102.767	104.958	106.795	108.271	109.751	112.586	116.243	119.663	122.82	128.277	136.429	143.487	150.874	157.69	166.567	169.575	166.23
S2diaNC5	7	子	Object(suffix)	1.21636	1.39801	I	0.01407999999999987	90.558	90.558	1.37801	1.36393	95.853	95.357	94.862	94.366	93.87	93.375	92.879	92.384	91.888	91.393	90.897	90.503	90.326	90.15	89.974	89.798	89.622	89.445	89.269	89.093
S2diaN1D1	1	小	Name(prefix)	0.3525	0.55602	yaw	0.05609999999999998	145.989	151.0	0.5162953583180817	0.55602	148.366	148.119	147.585	147.052	146.518	145.991	146.231	146.471	146.711	146.951	147.415	148.062	148.708	149.355	149.963	150.201	150.439	150.677	150.915	151.132
S2diaN1D1	2	映	Name	0.55602	0.71727	in	0.12651	85.117	125.261	0.7004494719085514	0.59076	130.996	127.594	123.433	117.619	112.131	107.282	103.347	101.02	98.174	94.502	91.613	89.852	88.728	88.437	87.788	86.716	85.906	85.378	85.482	86.204
S2diaN1D1	3	买	Verb	0.71727	0.85261	@y	0.06555999999999995	115.647	129.667	0.78705	0.8514807226551467	113.543	115.745	115.973	116.202	116.43	116.966	117.694	118.422	119.151	120.197	121.323	122.448	123.574	124.319	125.06	125.801	126.562	127.416	128.269	129.123
S2diaN1D1	4	了	Aspect	0.85261	0.92431	o	0.03733999999999993	111.406	125.136	0.9139229024943311	0.87697	126.107	125.956	125.804	125.652	125.5	125.348	125.197	124.843	124.354	123.865	123.375	122.886	122.397	121.907	120.45	118.889	117.328	115.766	114.205	112.644
S2diaN1D1	5	双	Classifier	0.92431	1.1425	waN	0.09340999999999999	95.236	99.049	1.1425	1.1064670745509033	96.936	97.282	97.974	98.666	98.672	98.532	98.425	98.513	98.602	98.719	98.869	99.019	99.037	99.021	98.945	98.43	97.915	97.233	96.339	95.445
S2diaN1D1	6	袜	Object	1.1425	1.35285	a	0.17503000000000002	84.27	93.595	1.3514229024943312	1.17782	94.434	93.772	93.34	92.93	92.379	92.401	92.629	93.007	93.166	93.133	92.89	92.249	91.392	90.473	89.591	87.694	86.343	85.835	85.053	84.542
S2diaN1D1	7	子	Object(suffix)	1.35285	1.58779	I	0.07359000000000004	78.727	97.582	1.54779	1.4764229024943312	97.582	96.744	94.628	92.512	90.395	90.158	89.924	89.689	89.217	88.587	87.957	87.252	86.257	85.261	84.266	82.804	81.23	79.656	77.976	76.142
S2diaC5	1	小	Name(prefix)	0.2425	0.48305	yaw	0.06172	124.461	134.698	0.45731955790806555	0.4228970030875422	134.333	134.578	134.116	132.969	131.822	130.742	129.737	128.733	127.636	126.418	125.199	124.548	124.766	124.985	125.238	125.551	125.864	126.253	126.804	127.355
S2diaC5	2	影	Name	0.48305	0.6225	yin	0.13945000000000007	130.192	134.775	0.48305	0.5599887395183644	127.976	129.792	131.56	132.356	131.934	131.802	132.526	133.138	133.178	133.691	134.335	134.711	134.521	133.708	133.341	133.059	132.523	132.349	131.985	131.474
S2diaC5	3	买	Verb	0.6225	0.72405	@y	0.06592999999999993	135.456	137.62	0.72405	0.7054575384713332	135.466	135.504	135.646	135.788	135.978	136.218	136.458	136.765	137.109	137.452	137.471	137.411	137.35	137.44	137.536	137.596	137.389	137.181	136.819	136.043
S2diaC5	4	了	Aspect	0.72405	0.8025	o	0.04669000000000001	119.151	129.022	0.8025	0.75581	129.024	129.023	129.023	129.022	128.752	128.383	128.015	127.647	127.007	126.26	125.514	124.767	124.13	123.539	122.949	122.358	121.656	120.904	120.151	119.399
S2diaC5	5	把	Classifier	0.8025	0.9525	a	0.09999999999999998	105.655	116.099	0.9415254878652968	0.8675363062672334	113.518	115.111	115.656	116.031	115.674	115.339	115.053	114.712	114.3	113.758	113.114	112.143	111.024	110.301	109.67	108.198	106.729	106.136	105.768	106.37
